-817893.175762619,,
-809868.509604868,,
-825942.123075082,,
-798324.454155799,,
-785028.010459034,,
-782790.256666808,,
-776419.221118694,,
-662521.280404195,,
-787230.018632868,,
-638537.641313893,,
-802495.548980344,,
-674486.951987251,,
-714574.093272211,,
-731558.31117653,,
-719670.84100187,,
-778668.501215503,,
-689523.513653773,,
-576529.747806046,,
-592903.068715221,,
-622341.242173198,,
-769938.999114168,,
-726860.36693525,,
-707812.370351773,,
-802978.308352571,,
-744771.076003689,,
-671607.032467209,,
-527318.281643081,,
-749371.188400654,,
-675734.3266164,,
-620935.32471176,,
-720092.408420772,,
-735227.968200399,,
-653653.034274594,,
-656035.36674846,,
-703713.889332838,,
-675290.563768276,,
-683796.833028191,,
-543880.783925477,,
-643688.125272919,,
-621231.90484615,,
-512134.584101249,,
-691870.091040596,,
-510662.853784098,,
-715603.758445712,,
-623508.946691523,,
-607938.550334265,,
-493887.432150203,,
-516638.827331759,,
-522727.329992296,,
-693494.985220812,,
-459287.705426665,,
-614486.209787933,,
-606139.692393285,,
-704081.718262676,,
-604370.865049219,,
-521007.533334158,,
-559798.659344164,,
-621202.680347676,,
-406077.367105465,,
-517416.282697862,,
-448427.840853213,,
-474773.755682942,,
-627506.693064815,,
-472888.630654539,,
-546828.881103816,,
-596570.471404121,,
-514469.163113335,,
-581103.941369187,,
-550673.806345356,,
-492622.742948073,,
-499058.616906297,,
-499651.707640355,,
-488490.573222531,,
-479675.06716232,,
-454945.34832088,,
-548537.603602466,,
-509381.537855533,,
-498535.857215322,,
-635550.34896128,,
-547021.334794803,,
-450104.918596642,,
-393802.950953024,,
-528139.256594642,,
-565807.911252025,,
-464557.097943422,,
-510503.449402374,,
-385840.41573759,,
-558834.419101508,,
-540817.342515738,,
-392841.283154783,,
-411056.486807868,,
-473977.07136058,,
-362053.283052126,,
-421966.503416461,,
-436654.663543945,,
-405455.066992494,,
-438596.890272874,,
-395288.802136574,,
-405483.822664509,,
-359242.872293991,,
-447837.077893774,,
-403614.795660203,,
-387042.165532395,,
-289191.143195083,,
-369003.023774572,,
-361844.606695617,,
-402005.298630518,,
-351993.783623797,,
-401019.214577029,,
-495266.930665199,,
-533684.655792709,,
-349819.169082888,,
-323607.592461306,,
-355193.097326387,,
-425420.011124719,,
-375775.194673297,,
-320477.916820283,,
-410292.313980815,,
-348951.554610818,,
-283694.031970048,,
-326707.261592738,,
-288137.76518434,,
-323667.368226716,,
-350235.43993329,,
-321812.405989258,,
-315820.381455467,,
-379262.717061737,,
-341716.864789211,,
-540529.84946821,,
-281052.331906127,,
-297732.594082898,,
-416504.845929768,,
-366246.923189254,,
-365614.309395596,,
-330589.33992642,,
-355585.545376694,,
-354137.268483718,,
-299382.88951423,,
-370170.057453526,,
-337722.060311642,,
-276060.876612345,,
-297801.403104248,,
-404932.594187988,,
-281974.50833587,,
-358339.217672358,,
-311769.794324596,,
-300672.749065015,,
-303548.065756254,,
-255875.672766764,,
-302706.853548243,,
-257150.16084861,,
-331576.182276808,,
-227910.611457183,,
-360599.070140624,,
-292979.240274636,,
-231592.330432128,,
-264905.462543086,,
-282074.182269339,,
-278014.277348314,,
-347862.381761774,,
-347033.811923996,,
-269159.075869313,,
-288479.220548438,,
-265911.286146429,,
-247778.070624764,,
-285159.236192108,,
-359537.192462764,,
-247639.061105954,,
-271240.139552449,,
-242821.676503399,,
-256691.588755853,,
-175274.62225145,,
-256624.698579032,,
-256897.535745661,,
-288535.330337821,,
-292748.190135547,,
-238094.162365846,,
-260487.275052318,,
-259418.90517731,,
-229572.158933119,,
-218005.707185984,,
-285044.403175863,,
-253574.341583404,,
-279888.623939208,,
-261944.198514253,,
-263793.581815763,,
-232184.324354332,,
-217918.380639501,,
-244874.867756806,,
-236663.648376125,,
-175479.941994446,,
-283257.037609558,,
-237523.540054692,,
-153961.036820585,,
-210737.81123539,,
-231783.262855158,,
-197222.904670629,,
-259946.119546155,,
-172229.439261357,,
-247999.550846203,,
-259719.241050297,,
-309843.787770452,,
-266236.634182938,,
-170213.9284492,,
-217209.562919708,,
-244640.431588534,,
-259848.097780541,,
-241769.547671581,,
-239416.114271627,,
-146635.686683966,,
-265553.474447468,,
-257043.719100846,,
-158112.202352465,,
-250829.516820935,,
-235059.783373398,,
-163925.41419923,,
-205836.622855575,,
-190921.536566643,,
-218669.378161126,,
-297304.380789204,,
-186231.613244656,,
-179718.728746416,,
-204877.416201857,,
-166903.471260827,,
-155416.863941295,,
-243520.488024807,,
-223391.909923293,,
-217718.55526877,,
-207230.875050423,,
-150825.610448767,,
-159971.902797004,,
-250570.711124889,,
-206649.211662825,,
-202576.123348875,,
-162722.118734949,,
-162411.151519053,,
-161065.781667974,,
-208515.619408573,,
-136205.491553334,,
-162146.018131227,,
-194393.693833361,,
-213291.909535561,,
-182734.056968787,,
-168102.127385331,,
-198489.855548711,,
-166316.518069981,,
-140686.600569461,,
-166260.887509418,,
-199858.696474584,,
-121431.126545163,,
-161684.041935111,,
-158756.548286824,,
-159525.954739896,,
-172085.092736971,,
-234426.218322466,,
-227980.28579201,,
-145724.799382427,,
-192472.92996726,,
-208144.927853841,,
-138138.152484702,,
-173055.538403861,,
-131491.048583516,,
-110507.070446777,,
-75742.5090833766,,
-170822.411207597,,
-152185.813760026,,
-144363.301552739,,
-163562.593509494,,
-155803.608023958,,
-134593.601246861,,
-194902.733063701,,
-179576.179138179,,
-129262.010308093,,
-140108.718415275,,
-197443.085709181,,
-152363.595509765,,
-127256.02355593,,
-157926.125746876,,
-155793.348720237,,
-148226.781405472,,
-88775.5378143375,,
-126682.459834358,,
-222564.72214822,,
-187994.365328507,,
-119384.523484679,,
-133136.184463867,,
-170252.182335289,,
-131312.778354329,,
-135377.569256115,,
-130392.202759478,,
-141634.17910174,,
-182477.533125443,,
-69955.8007718162,,
-95075.4666486315,,
-127481.181789985,,
-114101.434618643,,
-148431.196569409,,
-86064.0490125908,,
-129755.122926692,,
-158454.867143993,,
-102935.410926701,,
-151529.989748885,,
-77884.8343543421,,
-87110.3152121166,,
-91774.1554877608,,
-149160.587348803,,
-103402.751989879,,
-129831.04255281,,
-112032.750448095,,
-156251.188001533,,
-122076.066424113,,
-124149.038702641,,
-125934.671479113,,
-82727.571243202,,
-93313.2137497037,,
-164127.791041646,,
-62358.8718755878,,
-135452.837380731,,
-91108.1069786941,,
-141946.858413245,,
-177818.894440838,,
-75405.2208821869,,
-110389.051505943,,
-130886.377540287,,
-88453.8892825204,,
-106842.122062428,,
-97915.521749591,,
-118590.324438398,,
-94299.7813362253,,
-71358.5996045031,,
-129359.017037946,,
-102328.799994987,,
-134122.489769773,,
-125099.20026779,,
-60421.5599451343,,
-136579.274259918,,
-99660.41976827,,
-102463.917234361,,
-148945.247112405,,
-105085.644807485,,
-117199.829967938,,
-107962.156823831,,
-79534.9445249983,,
-79842.0240314038,,
-89674.1716468468,,
-179162.762347014,,
-71517.9676537722,,
-77667.5283542629,,
-82748.0386064043,,
-91095.3545611358,,
-89081.7621073951,,
-138243.121128428,,
-109217.032608425,,
-76176.4350973994,,
-83758.1994195206,,
-97630.5464928224,,
-55902.6308521459,,
-82039.6925884239,,
-96258.1630521024,,
-64429.6881931613,,
-95057.5499575072,,
-102234.400417818,,
-81943.8793946394,,
-86258.5128867361,,
-88620.6680582489,,
-103058.864237608,,
-82815.4358029547,,
-50466.0703061421,,
-43222.9941909361,,
-94924.5141442138,,
-83983.5120084394,,
-52235.5859240505,,
-100414.024979698,,
-106793.433211186,,
-93004.8674480723,,
-69262.6677610366,,
-99522.3281498421,,
-73354.3971450692,,
-101980.149969187,,
-83935.2591880149,,
-59834.3016299768,,
-73771.270628556,,
-86350.6464947059,,
-59569.221534261,,
-86858.9948277093,,
-69445.1277043179,,
-48804.3744267897,,
-64713.7285924933,,
-59559.0620787377,,
-60519.0251293448,,
-57460.6910642324,,
-93566.2364348443,,
-100334.475845382,,
-76255.0214287501,,
-36053.3185475444,,
-47414.5873820996,,
-35680.668314457,,
-64330.9705092232,,
-93637.239337805,,
-74201.3503423076,,
-93316.6616448297,,
-65603.5425519561,,
-103714.729170991,,
-53893.1253535879,,
-65101.396454003,,
-51287.4564731567,,
-31894.6088971734,,
-52738.7671518691,,
-41312.2195310255,,
-55535.2234033286,,
-56289.0514755729,,
-51185.0263871666,,
-54635.6535991095,,
-84671.8601499896,,
-53240.8911628386,,
-77544.2323255477,,
-63038.9013795506,,
-66156.0814003745,,
-51857.6651141462,,
-71546.7596675547,,
-59267.8082786433,,
-97216.5575135034,,
-83612.1679244279,,
-70768.2146538843,,
-68493.0809904971,,
-76739.2837886729,,
-44687.89925433,,
-82328.1493471837,,
-20093.6589616783,,
-80666.939862888,,
-61964.6731143537,,
-91665.7511531368,,
-53540.4314512412,,
-52355.6724042643,,
-66846.6789761255,,
-61095.3056179526,,
-26635.5766220158,,
-46674.2200462207,,
-75918.1767199671,,
-55249.6793858705,,
-75732.8225487799,,
-34115.4591165041,,
-29941.0691546676,,
-63249.4030243973,,
-54653.2558349335,,
-78811.1687249767,,
-43395.7022730401,,
-60219.9001880541,,
-66226.5830797903,,
-64337.702347342,,
-29306.0763311231,,
-60556.1809259762,,
-73707.0914786425,,
-28852.4092038537,,
-57804.5846621022,,
-48692.2290580001,,
-63426.9810333909,,
-34567.897475439,,
-55691.5052147203,,
-52509.9813035828,,
-42196.1615071427,,
-63017.1726763082,,
-49018.8559029687,,
-46098.9026174332,,
-44541.5137486255,,
-53746.2586840652,,
-71551.009246437,,
-59712.6078856063,,
-46537.9642787812,,
-44493.6218917062,,
-59507.9616514573,,
-64456.0570863821,,
-32377.8977570133,,
-52208.881891858,,
-57626.3028271994,,
-36678.020231738,,
-23080.1556411962,,
-56701.280132005,,
-45084.7783141306,,
-35281.8936870429,,
-40693.5025256407,,
-45897.5227851047,,
-36952.3000614247,,
-50672.4067897133,,
-34773.7735468849,,
-41253.179899531,,
-27661.8315535116,,
-66064.3873358622,,
-41708.4913283277,,
-18570.6676029683,,
-88091.355570653,,
-29356.9695079789,,
-35531.0908652433,,
-26877.2812699952,,
-41444.2742691651,,
-23729.7811084416,,
-67748.5443688706,,
-39886.8020032226,,
-52360.7571662223,,
-62502.3467351489,,
-29611.2142742772,,
-20136.1453659479,,
-40362.7543731621,,
-30230.797186595,,
-26473.6194688143,,
-24300.1319693953,,
-22961.8154908405,,
-43277.7046024808,,
-32896.57670979,,
-26726.12242414,,
-28826.6972026525,,
-17470.0205839174,,
-38029.474740473,,
-29611.9063056631,,
-42697.2047514391,,
-43545.8925931951,,
-36661.640787947,,
-22568.5776239168,,
-25227.0117125896,,
-19868.5733635487,,
-39200.7198475944,,
-21076.9258741042,,
-39188.5734417334,,
-25330.8961125273,,
-34571.3224972643,,
-31395.5454661899,,
-30064.6424156864,,
-24100.9037688659,,
-23313.9007320549,,
-46953.5013171942,,
-20034.9521621597,,
-14915.1115715763,,
-27750.7375392402,,
-31941.9778441539,,
-24012.6469678407,,
-40379.470032516,,
-22926.2607099988,,
-14157.244878343,,
-52491.4278854519,,
-19024.8143055798,,
-17252.3822448743,,
-17342.440896601,,
-30941.8663981616,,
-26536.167630968,,
-27521.8642153714,,
-30050.3266616216,,
-42914.9366559522,,
-27151.9933616814,,
-20277.9696128638,,
-22155.5183031072,,
-21096.2885322271,,
-20120.005189814,,
-47447.5150694506,,
-57846.8681861155,,
-32015.0434122263,,
-27632.5289202768,,
-27847.8413197922,,
-50945.2315899695,,
-22545.7179138788,,
-64797.4103097347,,
-25570.3556404875,,
-25515.1337232579,,
-36376.8881179213,,
-37440.2051142591,,
-33306.466434855,,
-21515.8164290307,,
-11752.2984733496,,
-14944.8098796135,,
-18312.2059869168,,
-34530.5385998886,,
-28934.4810635458,,
-21629.7664681427,,
-22417.7093373595,,
-32100.2878905784,,
-44051.7183390034,,
-26285.627811868,,
-33127.4922193748,,
-22130.2092387982,,
-9947.27337076981,,
-51569.9726002388,,
-10144.441561844,,
-47504.576422079,,
-14411.1482845392,,
-42117.6479817414,,
-17284.2344316633,,
-38541.259892022,,
-14085.4444193808,,
-14443.0709574655,,
-21656.4992597174,,
-12937.389036848,,
-25298.869596498,,
-16053.9355145183,,
-13970.2948994344,,
-11513.7729474989,,
-27259.6136771942,,
-12615.1171320301,,
-26476.4095413099,,
-34735.8880777731,,
-18034.5774383223,,
-8522.90115514565,,
-13230.8713147079,,
-33916.7392626605,,
-14895.4544526123,,
-43978.3279138063,,
-8449.84652042845,,
-31619.2827744693,,
-15183.371585622,,
-42722.897221126,,
-11127.3297493001,,
-42170.0903478808,,
-25674.53711866,,
-12585.4904505039,,
-19505.1365715965,,
-11121.5590580774,,
-37189.9862673843,,
-17609.8589097461,,
-8419.50249680197,,
-11925.017381723,,
-20929.0376270208,,
-10234.7162493294,,
-27480.3528034014,,
-30360.330651176,,
-20596.5976188215,,
-20531.1395001911,,
-9411.89609379703,,
-20660.2631866565,,
-35758.35392934,,
-21166.664187415,,
-22635.9280358119,,
-33565.2287595625,,
-13426.3633208057,,
-9024.88936502095,,
-7393.37465135623,,
-10632.8825314937,,
-20791.0098848256,,
-22235.1327431147,,
-24074.599891536,,
-8424.17140956316,,
-24559.1964318366,,
-8329.16476729801,,
-25413.9804038679,,
-11904.6717239537,,
-3725.87801931547,,
-12912.3770173388,,
-12957.0814052304,,
-21272.4769486521,,
-3547.42652181042,,
-8617.87134829629,,
-10531.0116423268,,
-7778.41330359345,,
-13848.9460085928,,
-11680.8939130257,,
-5892.53075129874,,
-7179.44168784833,,
-4144.01074901083,,
-9331.35746819032,,
-23649.7677206965,,
-18943.5830157074,,
-12092.2905746252,,
-13548.7948149241,,
-27769.1941085555,,
-15381.3836894868,,
-5148.51336733354,,
-32019.3092725736,,
-28711.9190355585,,
-7343.07511796979,,
-12039.8322810865,,
-5908.7943663138,,
-6006.80508102151,,
-16955.2264477088,,
-11993.379914959,,
-14697.991645716,,
-13666.8599640361,,
-8625.56256508725,,
-12148.1496764914,,
-14415.6156142153,,
-21670.8008586325,,
-12364.5020503555,,
-17768.8137155698,,
-23540.340471,,
-10840.5313499579,,
-8937.73441754496,,
-16626.6039750563,,
-8313.20768339848,,
-7784.70190921677,,
-18320.3843799963,,
-12541.85017573,,
-18313.2184464055,,
-12055.9664941828,,
-19215.3108050594,,
-12774.7683124793,,
